campaignid,sample,latitude,longitude,date,time.bottom,site,location,visibility,image,fov.Limited,fov.Open,mean.relief,sd.relief,broad.Consolidated,broad.Macroalgae,broad.Seagrasses,broad.Sponges,broad.Stony corals,broad.Unconsolidated,broad.Unknown,Total.Sum
2021-04_FRDC_BOSS,C531,-32.76659665,115.5525567,7/04/2021,7:09:57,Mandurah,Perth,Good,Top,0,100,2.94,0.239897937,0,70,0,0,0,2,5,77
2021-04_FRDC_BOSS,C547,-32.76324364,115.5633417,7/04/2021,7:23:47,Mandurah,Perth,Good,Top,0,100,2.961538462,0.194183909,0,73,0,0,0,1,6,80
2021-04_FRDC_BOSS,C563,-32.76636044,115.5660562,7/04/2021,7:32:17,Mandurah,Perth,Good,Top,0,100,0.618181818,0.560783483,0,9,0,0,0,66,0,75
2021-04_FRDC_BOSS,C539,-32.76821772,115.568033,7/04/2021,7:48:52,Mandurah,Perth,Good,Top,0,100,1.12,0.328260723,0,10,0,0,0,68,0,78
2021-04_FRDC_BOSS,C527,-32.78049273,115.5637257,7/04/2021,8:05:29,Mandurah,Perth,Good,Top,0,100,0.966666667,0.181020335,0,15,0,0,0,64,0,79
2021-04_FRDC_BOSS,C543,-32.78180705,115.5719847,7/04/2021,8:16:40,Mandurah,Perth,Good,Top,0,100,2.966666667,0.181020335,0,78,0,0,0,2,0,80
2021-04_FRDC_BOSS,C516,-32.78580484,115.5784373,7/04/2021,8:25:37,Mandurah,Perth,Good,Top,0,100,3,0,0,76,0,0,0,0,1,77
2021-04_FRDC_BOSS,C514,-32.78854957,115.585758,7/04/2021,8:34:52,Mandurah,Perth,Good,Top,0,100,2.960784314,0.196039212,0,23,37,0,0,1,8,69
2021-04_FRDC_BOSS,C512,-32.77082479,115.5822387,7/04/2021,8:46:53,Mandurah,Perth,Good,Top,0,100,2.916666667,0.278717807,0,78,0,0,0,0,0,78
2021-04_FRDC_BOSS,C503,-32.77256581,115.587531,7/04/2021,8:54:51,Mandurah,Perth,Good,Top,0,100,1.583333333,0.743141902,0,0,45,0,0,29,5,79
2021-04_FRDC_BOSS,C557,-32.77715895,115.5913896,7/04/2021,9:06:16,Mandurah,Perth,Good,Top,0,100,0.74137931,0.663862827,0,0,36,0,0,44,0,80
2021-04_FRDC_BOSS,C518,-32.77374556,115.5998587,7/04/2021,9:16:45,Mandurah,Perth,Good,Top,0,100,2.152542373,0.886946706,0,0,52,0,0,27,1,80
2021-04_FRDC_BOSS,C522,-32.78234333,115.6084667,7/04/2021,9:27:09,Mandurah,Perth,Good,Top,0,100,2.927272727,0.325152127,0,0,64,0,0,4,7,75
2021-04_FRDC_BOSS,C507,-32.79069333,115.6062517,7/04/2021,9:37:35,Mandurah,Perth,Good,Bottom,0,100,3,0,0,23,19,0,0,0,16,58
2021-04_FRDC_BOSS,C560,-32.78541033,115.6260875,7/04/2021,9:50:19,Mandurah,Perth,Good,Bottom,0,100,0,0,0,0,0,0,0,56,0,56
2021-04_FRDC_BOSS,C502,-32.77867667,115.6246683,7/04/2021,10:00:39,Mandurah,Perth,Good,Bottom,0,100,0,0,0,0,0,0,0,73,0,73
2021-04_FRDC_BOSS,C534,-32.76245833,115.6164933,7/04/2021,10:12:16,Mandurah,Perth,Good,Bottom,0,100,0.05,0.220721428,0,0,0,0,0,54,0,54
2021-04_FRDC_BOSS,C550,-32.76053,115.6094833,7/04/2021,10:20:44,Mandurah,Perth,Good,Bottom,0,100,3,0,0,3,59,0,0,0,6,68
2021-04_FRDC_BOSS,C517,-32.75558,115.6198167,7/04/2021,10:30:59,Mandurah,Perth,Good,Bottom,0,100,0.023809524,0.15430335,0,0,0,0,0,63,0,63
2021-04_FRDC_BOSS,C549,-32.750035,115.616995,7/04/2021,10:39:30,Mandurah,Perth,Good,Bottom,0,100,0.625,0.627877989,0,4,0,0,0,51,6,61
2021-04_FRDC_BOSS,C533,-32.75502833,115.6026583,7/04/2021,10:50:17,Mandurah,Perth,Good,Bottom,0,100,2.976744186,0.15249857,0,3,51,0,0,2,5,61
2021-04_FRDC_BOSS,C561,-32.75841,115.589025,7/04/2021,11:12:24,Mandurah,Perth,Good,Top,0,100,0.05,0.219784178,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C504,-32.753605,115.5791817,7/04/2021,11:22:47,Mandurah,Perth,Good,Top,0,100,2.05,1.170614788,0,38,0,0,0,40,0,78
2021-04_FRDC_BOSS,C555,-32.75919667,115.5720367,7/04/2021,11:32:20,Mandurah,Perth,Good,Top,0,100,3,0,0,61,0,0,0,0,11,72
2021-04_FRDC_BOSS,C523,-32.749195,115.5514483,7/04/2021,11:45:44,Mandurah,Perth,Good,Top,0,100,2.978723404,0.145864991,0,67,0,0,0,0,2,69
2021-04_FRDC_BOSS,C562,-32.731935,115.5578683,7/04/2021,11:58:21,Mandurah,Perth,Good,Top,0,100,3,0,0,58,5,0,0,0,4,67
2021-04_FRDC_BOSS,C508,-32.73598,115.569855,7/04/2021,12:08:48,Mandurah,Perth,Good,Top,0,100,0.886792453,0.506130774,0,15,0,0,0,60,5,80
2021-04_FRDC_BOSS,C551,-32.73031833,115.5731167,7/04/2021,12:17:54,Mandurah,Perth,Good,Top,0,100,2.983050847,0.130188911,0,73,0,0,0,1,1,75
2021-04_FRDC_BOSS,C519,-32.74691167,115.5835017,7/04/2021,12:30:02,Mandurah,Perth,Good,Top,0,100,0.5,0.85370578,0,10,0,0,0,70,0,80
2021-04_FRDC_BOSS,C541,-32.741435,115.587285,7/04/2021,12:40:02,Mandurah,Perth,Good,Top,0,100,0,0,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C525,-32.74059,115.5971217,7/04/2021,12:49:03,Mandurah,Perth,Good,Top,0,100,2.022727273,0.150755672,1,63,0,0,0,0,10,74
2021-04_FRDC_BOSS,C537,-32.73974,115.603825,7/04/2021,12:58:24,Mandurah,Perth,Good,Top,0,100,3,0,0,53,15,0,0,1,11,80
2021-04_FRDC_BOSS,C521,-32.73164167,115.6113367,7/04/2021,13:08:10,Mandurah,Perth,Good,Top,0,100,3,0,0,58,0,0,0,0,13,71
2021-04_FRDC_BOSS,C536,-32.72193333,115.610715,7/04/2021,13:17:38,Mandurah,Perth,Good,Top,0,100,3,0,0,59,0,0,0,0,21,80
2021-04_FRDC_BOSS,C552,-32.72100667,115.6065617,7/04/2021,13:25:40,Mandurah,Perth,Good,Top,0,100,1.85,0.879618561,0,0,46,0,0,20,10,76
2021-04_FRDC_BOSS,C553,-32.72549,115.59069,7/04/2021,13:36:39,Mandurah,Perth,Good,Top,0,100,0.280701754,0.559157081,0,1,0,0,0,78,0,79
2021-04_FRDC_BOSS,C556,-32.72013167,115.5894883,7/04/2021,13:44:49,Mandurah,Perth,Good,Top,0,100,3,0,0,16,41,0,0,0,14,71
2021-04_FRDC_BOSS,C513,-32.716015,115.5943133,7/04/2021,14:05:08,Mandurah,Perth,Moderate,Top,1.351351351,98.64864865,3,0,0,53,6,0,0,0,15,74
2021-04_FRDC_BOSS,C515,-32.71587,115.579125,7/04/2021,14:15:41,Mandurah,Perth,Moderate,Top,0,100,2.945454545,0.229183884,0,61,0,0,0,3,7,71
2021-04_FRDC_BOSS,C546,-32.718225,115.56245,7/04/2021,14:26:48,Mandurah,Perth,Good,Top,0,100,2.44,0.732900305,0,2,57,0,0,13,2,74
2021-04_FRDC_BOSS,C530,-32.70577833,115.5735883,7/04/2021,14:39:01,Mandurah,Perth,Good,Top,0,100,0.64,0.749421546,0,2,6,0,0,64,4,76
2021-04_FRDC_BOSS,C520,-32.70640833,115.6119517,7/04/2021,14:53:24,Mandurah,Perth,Moderate,Top,0,100,3,0,0,47,0,0,0,0,21,68
2021-04_FRDC_BOSS,C509,-32.70012667,115.6070517,7/04/2021,15:04:09,Mandurah,Perth,Good,Top,0,100,2.9,0.303045763,0,0,67,0,0,3,3,73
2021-04_FRDC_BOSS,C501,-32.68659667,115.59707,7/04/2021,15:14:56,Mandurah,Perth,Good,Top,0,100,2.586206897,0.701739262,0,12,52,0,0,13,2,79
2021-04_FRDC_BOSS,C548,-32.67551667,115.6060967,7/04/2021,12:25:44,Mandurah,Perth,Good,Top,0,100,3,0,0,77,0,3,0,0,0,80
2021-04_FRDC_BOSS,C505,-32.66743,115.60697,7/04/2021,15:36:37,Mandurah,Perth,Good,Top,0,100,2.7,0.590891312,0,61,0,0,0,13,6,80
2021-04_FRDC_BOSS,C542,-32.66421833,115.5836333,7/04/2021,15:48:31,Mandurah,Perth,Good,Top,0,100,1.5,0.543983793,0,0,18,0,0,54,4,76
2021-04_FRDC_BOSS,C554,-32.68315167,115.5626283,7/04/2021,16:03:27,Mandurah,Perth,Moderate,Top,0,100,3,0,0,44,10,0,0,3,19,76
2021-04_FRDC_BOSS,C526,-32.68116333,115.5704267,7/04/2021,16:12:25,Mandurah,Perth,Moderate,Top,0,100,2.909090909,0.290803363,0,62,0,0,0,0,0,62
2021-04_FRDC_BOSS,C511,-32.68169167,115.5769833,7/04/2021,16:21:45,Mandurah,Perth,Good,Top,0,100,0.044444444,0.208409077,0,1,0,0,0,79,0,80
2021-04_FRDC_BOSS,C558,-32.694255,115.5826567,7/04/2021,16:32:35,Mandurah,Perth,Moderate,Top,0,100,2.957446809,0.204029709,0,29,12,0,0,0,13,54
2021-04_FRDC_BOSS,C634,-32.26994,115.6663633,8/04/2021,7:29:10,Garden Island,Perth,Good,Bottom,0,100,0,0,0,1,0,0,0,57,0,58
2021-04_FRDC_BOSS,C650,-32.25990167,115.6805067,8/04/2021,7:41:22,Garden Island,Perth,Good,Bottom,0,100,0.075,0.266746783,0,0,0,0,0,66,2,68
2021-04_FRDC_BOSS,C622,-32.25616167,115.6805217,8/04/2021,7:49:12,Garden Island,Perth,Moderate,Bottom,0,100,1.319148936,1.252933653,0,39,0,0,0,21,18,78
2021-04_FRDC_BOSS,C654,-32.24847167,115.6637667,8/04/2021,8:00:43,Garden Island,Perth,Moderate,Bottom,0,100,1.125,0.64797515,0,18,0,0,0,41,2,61
2021-04_FRDC_BOSS,C626,-32.25295667,115.651565,8/04/2021,8:10:53,Garden Island,Perth,Moderate,Bottom,0,100,0.05,0.220721428,0,0,0,0,0,62,0,62
2021-04_FRDC_BOSS,C603,-32.25015167,115.6380333,8/04/2021,8:50:45,Garden Island,Perth,Poor,Top,0,100,NA,NA,0,0,0,0,0,46,12,58
2021-04_FRDC_BOSS,C609,-32.24242,115.6210417,8/04/2021,9:02:27,Garden Island,Perth,Moderate,Top,0,100,1.833333333,0.966417231,0,47,0,0,0,19,4,70
2021-04_FRDC_BOSS,C658,-32.23989333,115.6233717,8/04/2021,9:10:12,Garden Island,Perth,Good,Top,0,100,3,0,0,73,0,0,0,0,3,76
2021-04_FRDC_BOSS,C605,-32.23299833,115.622765,8/04/2021,9:19:21,Garden Island,Perth,Good,Top,0,100,3.016949153,0.130188911,0,75,0,0,0,0,1,76
2021-04_FRDC_BOSS,C629,-32.226065,115.6134983,8/04/2021,9:29:28,Garden Island,Perth,Good,Top,0,100,2.836734694,0.425584832,0,59,0,0,0,1,5,65
2021-04_FRDC_BOSS,C645,-32.22161,115.6166183,8/04/2021,9:38:47,Garden Island,Perth,Good,Top,0,100,2.459016393,0.992870762,0,73,0,0,0,7,0,80
2021-04_FRDC_BOSS,C649,-32.222255,115.5972317,8/04/2021,9:51:50,Garden Island,Perth,Good,Top,2.5,97.5,1.49122807,1.037214798,0,30,2,0,0,40,4,76
2021-04_FRDC_BOSS,C601,-32.217025,115.5961417,8/04/2021,10:00:52,Garden Island,Perth,Moderate,Top,0,100,1.612903226,1.284904011,11,11,0,2,0,54,1,79
2021-04_FRDC_BOSS,C617,-32.20925,115.6039683,8/04/2021,10:12:54,Garden Island,Perth,Moderate,Top,0,100,3,0,0,71,0,0,0,0,4,75
2021-04_FRDC_BOSS,C633,-32.20878667,115.614885,8/04/2021,10:23:09,Garden Island,Perth,Moderate,Top,0,100,0.309090909,0.504524979,0,4,0,0,0,76,0,80
2021-04_FRDC_BOSS,C602,-32.22411,115.6317133,8/04/2021,10:39:21,Garden Island,Perth,Good,Top,0,100,0.734693878,0.446071286,0,12,0,0,0,66,2,80
2021-04_FRDC_BOSS,C606,-32.23334,115.6451417,8/04/2021,10:51:28,Garden Island,Perth,Moderate,Top,0,100,0.066666667,0.25226249,0,0,0,0,0,70,0,70
2021-04_FRDC_BOSS,C618,-32.225725,115.65058,8/04/2021,11:00:52,Garden Island,Perth,Good,Top,0,100,0,0,0,0,0,0,0,71,0,71
2021-04_FRDC_BOSS,C625,-32.228,115.6673817,8/04/2021,11:15:14,Garden Island,Perth,Moderate,Top,0,100,3.044776119,0.271518503,0,78,0,0,0,1,0,79
2021-04_FRDC_BOSS,C621,-32.2128,115.6680667,8/04/2021,11:28:53,Garden Island,Perth,Moderate,Top,0,100,3.046875,0.213042026,0,52,0,0,0,1,19,72
2021-04_FRDC_BOSS,C637,-32.210055,115.66674,8/04/2021,11:36:59,Garden Island,Perth,Moderate,Top,0,100,2.174603175,1.157579267,0,54,0,0,0,22,0,76
2021-04_FRDC_BOSS,C639,-32.19705667,115.667405,8/04/2021,11:49:13,Garden Island,Perth,Good,Top,0,100,0,0,0,0,0,0,0,78,0,78
2021-04_FRDC_BOSS,C615,-32.19867667,115.6509433,8/04/2021,12:01:13,Garden Island,Perth,Good,Top,0,100,0.06,0.239897937,0,1,0,0,0,67,0,68
2021-04_FRDC_BOSS,C646,-32.20195667,115.64891,8/04/2021,12:09:05,Garden Island,Perth,Good,Top,0,100,0.075,0.266746783,0,2,0,0,0,78,0,80
2021-04_FRDC_BOSS,C630,-32.21238667,115.6452967,8/04/2021,12:19:34,Garden Island,Perth,Good,Top,0,100,0,0,0,0,0,0,0,78,0,78
2021-04_FRDC_BOSS,C641,-32.20385333,115.631605,8/04/2021,12:30:26,Garden Island,Perth,Good,Top,0,100,1.36,0.562791874,0,37,0,0,0,36,0,73
2021-04_FRDC_BOSS,C659,-32.19605167,115.6352217,8/04/2021,12:41:50,Garden Island,Perth,Good,Top,0,100,0.1,0.30382181,0,2,0,0,0,74,0,76
2021-04_FRDC_BOSS,C608,-32.19635833,115.609915,8/04/2021,12:54:45,Garden Island,Perth,Good,Top,0,100,1.545454545,1.330805685,0,41,0,0,0,39,0,80
2021-04_FRDC_BOSS,C612,-32.19737667,115.58631,8/04/2021,13:10:00,Garden Island,Perth,Good,Top,0,100,1.307692308,0.672672794,0,23,0,0,0,50,3,76
2021-04_FRDC_BOSS,C648,-32.18672167,115.6051267,8/04/2021,13:25:22,Garden Island,Perth,Good,Top,0,100,2.777777778,0.537873755,0,74,0,0,0,3,3,80
2021-04_FRDC_BOSS,C652,-32.17921667,115.6141533,8/04/2021,13:35:14,Garden Island,Perth,Good,Top,0,100,3,0,0,61,0,0,0,0,14,75
2021-04_FRDC_BOSS,C623,-32.184125,115.6623767,8/04/2021,13:57:22,Garden Island,Perth,Moderate,Top,0,100,2.962264151,0.192380248,0,46,0,0,0,0,28,74
2021-04_FRDC_BOSS,C632,-32.17772833,115.65577,8/04/2021,14:09:50,Garden Island,Perth,Moderate,Top,0,100,0.15,0.366347549,0,0,0,0,0,74,0,74
2021-04_FRDC_BOSS,C627,-32.17282333,115.6408767,8/04/2021,14:20:10,Garden Island,Perth,Moderate,Top,0,100,0.557692308,0.607581562,0,9,0,0,0,64,0,73
2021-04_FRDC_BOSS,C651,-32.158,115.654335,8/04/2021,14:32:00,Garden Island,Perth,Moderate,Top,0,100,2.148148148,0.959705289,0,58,0,0,0,17,5,80
2021-04_FRDC_BOSS,C611,-32.15097667,115.6516183,8/04/2021,14:40:26,Garden Island,Perth,Moderate,Top,0,100,2.633333333,0.609714206,0,51,0,0,0,5,4,60
2021-04_FRDC_BOSS,C635,-32.146825,115.6524333,8/04/2021,14:48:15,Garden Island,Perth,Moderate,Top,0,100,0.533333333,0.860366134,0,2,0,0,0,77,0,79
2021-04_FRDC_BOSS,C619,-32.13760833,115.6528767,8/04/2021,14:57:40,Garden Island,Perth,Moderate,Top,0,100,3.511627907,0.505780539,11,11,0,3,0,0,38,63
2021-04_FRDC_BOSS,C607,-32.13317333,115.6474633,8/04/2021,15:06:34,Garden Island,Perth,Moderate,Top,0,100,3,0,0,38,0,0,0,1,5,44
2021-04_FRDC_BOSS,C647,-32.13462167,115.6307917,8/04/2021,15:19:49,Garden Island,Perth,Poor,Top,0,100,2.608695652,0.682422511,1,43,0,0,0,13,13,70
2021-04_FRDC_BOSS,C644,-32.13616,115.5999533,8/04/2021,15:35:47,Garden Island,Perth,Moderate,Top,0,100,2.75,0.503952631,0,69,0,0,0,7,2,78
2021-04_FRDC_BOSS,C660,-32.13988667,115.6061967,8/04/2021,15:44:38,Garden Island,Perth,Good,Top,0,100,0.040816327,0.199914948,0,1,0,0,0,76,0,77
2021-04_FRDC_BOSS,C616,-32.15019167,115.6049333,8/04/2021,15:57:39,Garden Island,Perth,Good,Top,0,100,3,0,0,72,0,0,0,0,1,73
2021-04_FRDC_BOSS,C628,-32.152325,115.6144533,8/04/2021,16:08:47,Garden Island,Perth,Poor,Top,0,100,3,0,0,52,0,0,0,1,11,64
2021-04_FRDC_BOSS,C620,-32.162965,115.597515,8/04/2021,16:22:30,Garden Island,Perth,Moderate,Top,0,100,2.307692308,0.780609655,0,57,7,0,0,14,2,80
2021-04_FRDC_BOSS,C631,-32.16088,115.6327117,8/04/2021,16:37:35,Garden Island,Perth,Moderate,Top,0,100,0.1,0.30382181,0,0,0,0,0,71,0,71
2021-04_FRDC_BOSS,C711,-31.53386333,115.5450067,9/04/2021,7:15:05,Two Rocks,Perth,Good,Bottom,0,100,3,0,0,62,0,0,0,0,6,68
2021-04_FRDC_BOSS,C723,-31.53924667,115.5402217,9/04/2021,7:24:53,Two Rocks,Perth,Moderate,Bottom,0,100,1.047619048,0.215540269,0,22,0,0,0,45,0,67
2021-04_FRDC_BOSS,C754,-31.54712167,115.5457667,9/04/2021,7:35:09,Two Rocks,Perth,Moderate,Bottom,0,100,2.025641026,1.012739367,0,52,0,0,0,19,4,75
2021-04_FRDC_BOSS,C738,-31.54648,115.5556417,9/04/2021,7:44:55,Two Rocks,Perth,Good,Bottom,0,100,2.022222222,0.3982284,0,62,0,0,0,4,4,70
2021-04_FRDC_BOSS,C722,-31.560155,115.5747767,9/04/2021,7:58:54,Two Rocks,Perth,Moderate,Bottom,0,100,3.482758621,0.599455288,0,74,0,0,0,0,0,74
2021-04_FRDC_BOSS,C710,-31.56831667,115.5799283,9/04/2021,8:09:49,Two Rocks,Perth,Moderate,Bottom,0,100,0,0,0,0,0,0,0,74,0,74
2021-04_FRDC_BOSS,C736,-31.57767167,115.5884667,9/04/2021,8:20:13,Two Rocks,Perth,Good,Bottom,1.25,98.75,0.108108108,0.314800094,0,0,0,0,0,69,1,70
2021-04_FRDC_BOSS,C740,-31.54231833,115.5947067,9/04/2021,8:38:14,Two Rocks,Perth,Good,Bottom,0,100,0.175,0.384807644,0,0,0,0,0,66,0,66
2021-04_FRDC_BOSS,C724,-31.54873667,115.5953233,9/04/2021,8:46:45,Two Rocks,Perth,Good,Bottom,0,100,0.075,0.266746783,0,0,0,0,0,66,0,66
2021-04_FRDC_BOSS,C712,-31.55413167,115.60013,9/04/2021,8:55:23,Two Rocks,Perth,Good,Bottom,0,100,0.05,0.220721428,0,0,0,0,0,65,0,65
2021-04_FRDC_BOSS,C752,-31.56798167,115.6049867,9/04/2021,9:07:29,Two Rocks,Perth,Good,Bottom,0,100,0.025,0.158113883,0,0,0,0,0,65,0,65
2021-04_FRDC_BOSS,C743,-31.58050833,115.6363183,9/04/2021,9:22:55,Two Rocks,Perth,Moderate,Bottom,1.25,98.75,0.025,0.158113883,0,0,0,0,0,67,1,68
2021-04_FRDC_BOSS,C704,-31.56219167,115.6294467,9/04/2021,9:35:01,Two Rocks,Perth,Poor,Bottom,0,100,NA,NA,0,0,0,0,0,31,0,31
2021-04_FRDC_BOSS,C720,-31.56445333,115.61741,9/04/2021,9:44:10,Two Rocks,Perth,Moderate,Bottom,0,100,1.05,0.220721428,0,26,0,0,0,29,3,58
2021-04_FRDC_BOSS,C732,-31.55850922,115.6184858,9/04/2021,9:51:57,Two Rocks,Perth,Moderate,Bottom,0,100,0,0,0,0,0,0,0,53,0,53
2021-04_FRDC_BOSS,C748,-31.54651833,115.6119417,9/04/2021,10:02:19,Two Rocks,Perth,Moderate,Bottom,0,100,0.342857143,0.481593992,0,1,0,0,0,57,0,58
2021-04_FRDC_BOSS,C728,-31.54438333,115.60718,9/04/2021,10:09:41,Two Rocks,Perth,Moderate,Bottom,0,100,2.815789474,0.392859452,0,0,43,0,0,4,6,53
2021-04_FRDC_BOSS,C716,-31.53674,115.60527,9/04/2021,10:18:30,Two Rocks,Perth,Moderate,Bottom,0,100,1.716981132,1.378088957,0,28,0,0,0,36,2,66
2021-04_FRDC_BOSS,C756,-31.53288833,115.6065517,9/04/2021,10:26:56,Two Rocks,Perth,Poor,Bottom,0,100,NA,NA,0,1,0,0,0,35,0,36
