campaignid,sample,latitude,longitude,date,time.bottom,site,location,visibility,image,fov.Limited,fov.Open,mean.relief,sd.relief,broad.Consolidated,broad.Macroalgae,broad.Seagrasses,broad.Sponges,broad.Stony corals,broad.Unconsolidated,broad.Unknown,Total.Sum
2021-04_FRDC_BOSS,C760,-31.51833,115.5964633,9/04/2021,10:39:02,Two Rocks,Perth,Poor,Bottom,0,100,NA,NA,0,0,0,0,0,0,80,80
2021-04_FRDC_BOSS,C747,-31.51033167,115.5872167,9/04/2021,10:48:17,Two Rocks,Perth,Moderate,Bottom,0,100,2.823529412,0.386952995,0,11,6,0,0,3,29,49
2021-04_FRDC_BOSS,C741,-31.503385,115.5687783,9/04/2021,10:59:53,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,52,0,2,0,0,7,61
2021-04_FRDC_BOSS,C726,-31.51470333,115.568525,9/04/2021,11:09:45,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,64,0,0,0,0,0,64
2021-04_FRDC_BOSS,C703,-31.52900333,115.5784283,9/04/2021,11:21:09,Two Rocks,Perth,Moderate,Bottom,0,100,0.243902439,0.434769353,0,7,0,0,0,48,0,55
2021-04_FRDC_BOSS,C731,-31.53722333,115.5718517,9/04/2021,11:31:00,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,47,0,0,0,0,20,67
2021-04_FRDC_BOSS,C742,-31.533715,115.5570117,9/04/2021,11:41:49,Two Rocks,Perth,Good,Bottom,0,100,0.025,0.158113883,0,0,0,0,0,71,0,71
2021-04_FRDC_BOSS,C755,-31.52319667,115.5452917,9/04/2021,11:51:55,Two Rocks,Perth,Moderate,Bottom,1.315789474,98.68421053,3.054545455,0.229183884,5,60,0,0,0,0,2,67
2021-04_FRDC_BOSS,C707,-31.529715,115.5293633,9/04/2021,12:04:46,Two Rocks,Perth,Moderate,Bottom,0,100,1.175,0.957761814,0,18,0,0,0,43,1,62
2021-04_FRDC_BOSS,C735,-31.5206,115.5243133,9/04/2021,12:14:24,Two Rocks,Perth,Good,Bottom,1.25,98.75,1.073170732,0.411718587,0,23,0,0,0,31,2,56
2021-04_FRDC_BOSS,C719,-31.51525667,115.5254383,9/04/2021,12:22:35,Two Rocks,Perth,Poor,Bottom,0,100,1,0,0,5,0,0,0,63,0,68
2021-04_FRDC_BOSS,C739,-31.515455,115.5342567,9/04/2021,12:31:35,Two Rocks,Perth,Good,Bottom,0,100,3,0,0,74,0,0,0,0,0,74
2021-04_FRDC_BOSS,C709,-31.50301333,115.5411833,9/04/2021,12:41:51,Two Rocks,Perth,Good,Bottom,0,100,0.9,0.632455532,0,13,0,0,0,51,0,64
2021-04_FRDC_BOSS,C721,-31.49971,115.5352067,9/04/2021,12:50:00,Two Rocks,Perth,Good,Bottom,1.234567901,98.7654321,0,0,0,0,0,0,0,76,1,77
2021-04_FRDC_BOSS,C713,-31.49556,115.557625,9/04/2021,13:02:04,Two Rocks,Perth,Moderate,Bottom,0,100,1.974358974,1.1352528,5,11,0,0,0,37,6,59
2021-04_FRDC_BOSS,C725,-31.48859,115.561305,9/04/2021,13:10:33,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,18,21,0,0,0,17,56
2021-04_FRDC_BOSS,C702,-31.48340167,115.5683167,9/04/2021,13:18:53,Two Rocks,Perth,Moderate,Bottom,0,100,1.15,1.166849802,0,12,0,0,0,37,13,62
2021-04_FRDC_BOSS,C730,-31.48399333,115.5715617,9/04/2021,13:26:41,Two Rocks,Perth,Moderate,Bottom,0,100,0.2,0.410391341,0,1,0,0,0,51,0,52
2021-04_FRDC_BOSS,C757,-31.46927833,115.5570783,9/04/2021,13:38:37,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,68,0,0,0,0,0,68
2021-04_FRDC_BOSS,C746,-31.46683833,115.54673,9/04/2021,13:49:11,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,1,36,0,0,0,0,22,59
2021-04_FRDC_BOSS,C753,-31.46375167,115.5608983,9/04/2021,14:00:09,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,2,32,0,0,0,32,66
2021-04_FRDC_BOSS,C737,-31.461055,115.558585,9/04/2021,14:08:11,Two Rocks,Perth,Poor,Bottom,0,100,NA,NA,0,0,0,0,0,16,35,51
2021-04_FRDC_BOSS,C706,-31.45829333,115.5481433,9/04/2021,14:17:30,Two Rocks,Perth,Poor,Bottom,0,100,2.418604651,0.731357451,0,0,50,0,0,7,7,64
2021-04_FRDC_BOSS,C718,-31.44883667,115.5312767,9/04/2021,14:28:39,Two Rocks,Perth,Moderate,Bottom,0,100,2.418604651,0.731357451,0,44,0,0,0,20,6,70
2021-04_FRDC_BOSS,C734,-31.46276667,115.5218417,9/04/2021,14:41:31,Two Rocks,Perth,Moderate,Bottom,0,100,2.066666667,1.303840481,0,37,0,6,0,27,0,70
2021-04_FRDC_BOSS,C750,-31.467885,115.51719,9/04/2021,14:50:25,Two Rocks,Perth,Moderate,Bottom,0,100,3.25,0.43643578,0,74,0,0,0,0,2,76
2021-04_FRDC_BOSS,C701,-31.47251,115.5302217,9/04/2021,15:00:50,Two Rocks,Perth,Good,Bottom,0,100,0.05,0.220721428,0,0,0,0,0,63,0,63
2021-04_FRDC_BOSS,C705,-31.47656167,115.5308933,9/04/2021,15:09:49,Two Rocks,Perth,Moderate,Bottom,1.25,98.75,3,0,0,39,0,0,0,0,8,47
2021-04_FRDC_BOSS,C745,-31.48099667,115.5329183,9/04/2021,15:17:46,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,65,0,0,0,0,0,65
2021-04_FRDC_BOSS,C715,-31.478775,115.5111017,9/04/2021,15:29:19,Two Rocks,Perth,Moderate,Bottom,0,100,0.80952381,0.916996562,0,3,0,0,0,65,9,77
2021-04_FRDC_BOSS,C729,-31.484735,115.5177417,9/04/2021,15:38:10,Two Rocks,Perth,Moderate,Bottom,0,100,3,0,0,36,0,0,0,0,11,47
2021-04_FRDC_BOSS,C733,-31.49068167,115.5116317,9/04/2021,15:47:38,Two Rocks,Perth,Moderate,Bottom,0,100,0.933333333,0.253708132,0,13,0,0,0,37,0,50
2021-04_FRDC_BOSS,C727,-31.49454,115.5038817,9/04/2021,15:57:51,Two Rocks,Perth,Moderate,Bottom,0,100,2.1,0.758855763,0,31,0,0,0,10,3,44
2021-04_FRDC_BOSS,C717,-31.50036667,115.5157517,9/04/2021,16:08:12,Two Rocks,Perth,Moderate,Bottom,0,100,0.133333333,0.345745904,0,0,0,0,0,66,0,66
2021-04_FRDC_BOSS,C749,-31.49722,115.5385983,9/04/2021,16:20:57,Two Rocks,Perth,Moderate,Bottom,1.666666667,98.33333333,1.333333333,1.028334218,0,25,0,0,0,22,2,49
2021-04_FRDC_BOSS,C844,-31.10292833,115.3385367,10/04/2021,7:06:52,Lancelin,NA,Good,Top,0,100,2.803278689,0.54220759,0,69,0,0,0,0,3,72
2021-04_FRDC_BOSS,C821,-31.09676667,115.3312033,10/04/2021,7:16:17,Lancelin,NA,Good,Top,0,100,3,0,0,72,0,0,0,0,3,75
2021-04_FRDC_BOSS,C860,-31.092555,115.3248317,10/04/2021,7:24:17,Lancelin,NA,Good,Top,0,100,3,0,0,71,0,0,0,0,0,71
2021-04_FRDC_BOSS,C836,-31.08121833,115.3101617,10/04/2021,7:36:51,Lancelin,NA,Moderate,Top,0,100,2.98,0.141421356,0,66,0,0,0,1,13,80
2021-04_FRDC_BOSS,C841,-31.06847167,115.3153183,10/04/2021,7:47:56,Lancelin,NA,Good,Top,0,100,0,0,0,0,0,0,0,71,0,71
2021-04_FRDC_BOSS,C856,-31.047195,115.30472,10/04/2021,8:03:00,Lancelin,NA,Good,Top,0,100,0.866666667,0.342803332,0,13,0,0,0,48,19,80
2021-04_FRDC_BOSS,C852,-31.03603,115.2965117,10/04/2021,8:13:40,Lancelin,NA,Good,Top,0,100,0.096153846,0.297678296,0,10,0,0,0,66,0,76
2021-04_FRDC_BOSS,C840,-31.02772333,115.2818633,10/04/2021,8:26:34,Lancelin,NA,Moderate,Top,0,100,2.882352941,0.431140758,0,65,0,1,0,1,5,72
2021-04_FRDC_BOSS,C809,-31.02825167,115.29123,10/04/2021,8:39:07,Lancelin,NA,Moderate,Top,0,100,1.88,0.328260723,0,52,0,0,0,13,10,75
2021-04_FRDC_BOSS,C824,-31.03139333,115.3015783,10/04/2021,8:51:33,Lancelin,NA,Moderate,Top,0,100,0.314814815,0.772745023,0,1,0,0,0,78,0,79
2021-04_FRDC_BOSS,C845,-31.04238,115.3196483,10/04/2021,9:08:45,Lancelin,NA,Moderate,Top,0,100,2.94,0.239897937,0,72,0,0,0,3,0,75
2021-04_FRDC_BOSS,C857,-31.06628333,115.3314983,10/04/2021,9:20:45,Lancelin,NA,Moderate,Top,0,100,2.5,0.92973479,0,70,0,0,0,0,4,74
2021-04_FRDC_BOSS,C833,-31.08288667,115.3407883,10/04/2021,9:39:54,Lancelin,NA,Moderate,Top,0,100,2.977777778,0.149071198,0,65,0,0,0,0,9,74
2021-04_FRDC_BOSS,C849,-31.09109167,115.3512467,10/04/2021,9:53:21,Lancelin,NA,Moderate,Top,0,100,0,0,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C828,-31.096465,115.3556117,10/04/2021,10:03:43,Lancelin,NA,Moderate,Top,0,100,0.15,0.361620285,0,0,0,0,0,73,7,80
2021-04_FRDC_BOSS,C818,-31.10539167,115.36752,10/04/2021,10:21:36,Lancelin,NA,Poor,Top,0,100,3,0,0,0,32,0,0,0,10,42
2021-04_FRDC_BOSS,C806,-31.08655333,115.3583333,10/04/2021,13:39:50,Lancelin,NA,Moderate,Top,0,100,3,0,0,53,0,0,0,0,7,60
2021-04_FRDC_BOSS,C853,-31.06768333,115.345955,10/04/2021,10:58:08,Lancelin,NA,Poor,Top,1.25,98.75,2.9375,0.245934688,0,24,5,0,0,0,30,59
2021-04_FRDC_BOSS,C814,-31.05439667,115.3356133,10/04/2021,11:11:07,Lancelin,NA,Moderate,Top,0,100,2.386363636,0.920462702,1,63,0,0,0,2,0,66
2021-04_FRDC_BOSS,C810,-31.05027653,115.3363025,10/04/2021,11:18:57,Lancelin,NA,Moderate,Top,0,100,3,0,0,57,0,0,0,0,7,64
2021-04_FRDC_BOSS,C837,-31.04435833,115.33887,10/04/2021,11:32:11,Lancelin,NA,Moderate,Top,0,100,2.741935484,0.575484835,0,0,34,0,0,7,37,78
2021-04_FRDC_BOSS,C829,-31.03819167,115.3247333,10/04/2021,11:45:31,Lancelin,NA,Poor,Top,0,100,3,0,0,58,0,0,0,0,10,68
2021-04_FRDC_BOSS,C803,-31.03197833,115.3266717,10/04/2021,11:56:49,Lancelin,NA,Very Poor,Top,0,100,NA,NA,0,0,0,0,0,0,80,80
2021-04_FRDC_BOSS,C861,-31.02742,115.3203833,10/04/2021,12:06:30,Lancelin,NA,Moderate,Top,0,100,3,0,0,47,0,0,0,0,19,66
2021-04_FRDC_BOSS,C832,-31.01125833,115.3174817,10/04/2021,12:22:18,Lancelin,NA,Moderate,Top,0,100,2.93877551,0.242226071,0,70,0,0,0,1,3,74
2021-04_FRDC_BOSS,C804,-31.00661333,115.30486,10/04/2021,12:32:46,Lancelin,NA,Moderate,Top,1.25,98.75,2.901960784,0.30032662,0,62,0,0,0,3,11,76
2021-04_FRDC_BOSS,C858,-30.98902276,115.3078973,10/04/2021,12:45:03,Lancelin,NA,Moderate,Top,0,100,2.438596491,1.018008277,0,56,0,0,0,14,7,77
2021-04_FRDC_BOSS,C842,-30.977765,115.3049633,10/04/2021,12:55:10,Lancelin,NA,Moderate,Top,0,100,2.673469388,0.774267264,0,58,0,0,0,0,3,61
2021-04_FRDC_BOSS,C826,-30.973805,115.3082317,10/04/2021,13:02:47,Lancelin,NA,Poor,Top,0,100,3,0,0,0,57,0,0,0,18,75
2021-04_FRDC_BOSS,C820,-30.97402167,115.311785,10/04/2021,13:10:43,Lancelin,NA,Poor,Top,0,100,0.2,0.405095747,0,13,0,0,0,46,11,70
2021-04_FRDC_BOSS,C811,-30.97237,115.2923083,10/04/2021,13:21:28,Lancelin,NA,Moderate,Top,0,100,2.172413793,1.028334218,0,73,0,0,0,0,1,74
2021-04_FRDC_BOSS,C839,-30.96573,115.291995,10/04/2021,13:30:49,Lancelin,NA,Moderate,Top,0,100,0.333333333,0.738548946,0,8,0,0,0,72,0,80
2021-04_FRDC_BOSS,C823,-30.95853167,115.30007,10/04/2021,13:41:23,Lancelin,NA,Very Poor,Top,0,100,NA,NA,0,0,0,0,0,0,80,80
2021-04_FRDC_BOSS,C855,-30.95035167,115.291695,10/04/2021,13:51:05,Lancelin,NA,Very Poor,Top,0,100,NA,NA,0,0,0,0,0,0,80,80
2021-04_FRDC_BOSS,C816,-30.93545,115.279655,10/04/2021,14:05:07,Lancelin,NA,Poor,Top,0,100,3,0,0,64,0,0,0,0,8,72
2021-04_FRDC_BOSS,C847,-30.92231333,115.2644583,10/04/2021,14:17:51,Lancelin,NA,Moderate,Top,0,100,2.018867925,1.20081008,0,46,0,0,0,28,2,76
2021-04_FRDC_BOSS,C850,-30.926995,115.259455,10/04/2021,14:26:07,Lancelin,NA,Moderate,Top,0,100,2.759259259,0.671106807,0,38,0,0,0,30,0,68
2021-04_FRDC_BOSS,C807,-30.94221833,115.2500917,10/04/2021,14:36:38,Lancelin,NA,Moderate,Top,0,100,1,0.285714286,0,21,0,0,0,53,0,74
2021-04_FRDC_BOSS,C843,-30.94887667,115.264345,10/04/2021,14:47:12,Lancelin,NA,Good,Top,0,100,3,0,0,77,0,0,0,0,3,80
2021-04_FRDC_BOSS,C822,-30.95858833,115.2558283,10/04/2021,14:57:05,Lancelin,NA,Good,Top,0,100,0.15,0.360084736,0,3,0,0,0,77,0,80
2021-04_FRDC_BOSS,C859,-30.95728,115.2762833,10/04/2021,15:08:19,Lancelin,NA,Good,Top,0,100,0.025,0.158113883,0,0,0,0,0,71,0,71
2021-04_FRDC_BOSS,C812,-30.96652,115.2670083,10/04/2021,15:17:55,Lancelin,NA,Good,Top,0,100,0,0,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C834,-30.98195333,115.26003,10/04/2021,15:28:48,Lancelin,NA,Moderate,Top,0,100,2.87037037,0.33904952,2,74,0,0,0,0,2,78
2021-04_FRDC_BOSS,C815,-30.98211167,115.26651,10/04/2021,15:37:29,Lancelin,NA,Moderate,Top,0,100,2.666666667,0.516397779,0,64,0,0,0,7,0,71
2021-04_FRDC_BOSS,C846,-30.984,115.274535,10/04/2021,15:45:52,Lancelin,NA,Good,Top,0,100,0.345454545,0.479898979,0,8,0,0,0,72,0,80
2021-04_FRDC_BOSS,C854,-30.98838,115.286485,10/04/2021,15:55:31,Lancelin,NA,Good,Top,4.87804878,95.12195122,3.016393443,0.222995013,0,68,0,0,0,0,10,78
2021-04_FRDC_BOSS,C808,-30.99762833,115.2839467,10/04/2021,16:04:20,Lancelin,NA,Moderate,Top,0,100,0.62745098,0.823669456,0,21,0,0,0,50,0,71
2021-04_FRDC_BOSS,C851,-31.00121667,115.27129,10/04/2021,16:13:58,Lancelin,NA,Moderate,Top,0,100,2.884615385,0.322602539,0,65,0,0,0,0,7,72
2021-04_FRDC_BOSS,C819,-31.00749333,115.2902933,10/04/2021,16:24:52,Lancelin,NA,Moderate,Top,0,100,0,0,0,0,0,0,0,73,0,73
2021-04_FRDC_BOSS,C862,-31.01761667,115.2938817,10/04/2021,16:33:49,Lancelin,NA,Moderate,Top,0,100,0.025,0.158113883,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C906,-30.65547167,115.0855633,15/04/2021,7:31:51,Cervantes,NA,Good,Top,0,100,3,0,0,72,0,0,0,0,4,76
2021-04_FRDC_BOSS,C921,-30.63858333,115.0549567,15/04/2021,7:47:42,Cervantes,NA,Moderate,Top,0,100,2.351851852,0.872156456,1,60,0,0,0,11,2,74
2021-04_FRDC_BOSS,C937,-30.64047,115.0761833,15/04/2021,7:59:30,Cervantes,NA,Good,Top,0,100,0.872727273,0.817732761,0,17,0,0,0,62,0,79
2021-04_FRDC_BOSS,C913,-30.62999833,115.0720583,15/04/2021,8:09:16,Cervantes,NA,Good,Top,0,100,3,0,1,75,0,0,0,0,0,76
2021-04_FRDC_BOSS,C902,-30.63580667,115.089685,15/04/2021,8:20:52,Cervantes,NA,Moderate,Top,0,100,2.428571429,0.889756521,0,54,0,0,0,11,8,73
2021-04_FRDC_BOSS,C930,-30.64343667,115.1043617,15/04/2021,8:31:43,Cervantes,NA,Moderate,Top,0,100,0,0,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C946,-30.63710833,115.108085,15/04/2021,8:39:28,Cervantes,NA,Moderate,Top,0,100,0.075,0.266746783,0,0,0,0,0,70,0,70
2021-04_FRDC_BOSS,C928,-30.64100333,115.1103817,15/04/2021,8:46:47,Cervantes,NA,Moderate,Top,0,100,2.611111111,0.760940033,0,63,0,0,0,15,2,80
2021-04_FRDC_BOSS,C916,-30.65763833,115.1188583,15/04/2021,8:58:29,Cervantes,NA,Moderate,Top,0,100,0.25,0.43852901,0,1,1,0,0,49,0,51
2021-04_FRDC_BOSS,C956,-30.656105,115.115605,15/04/2021,9:06:30,Cervantes,NA,Moderate,Top,0,100,0.5,0.640512615,0,11,0,0,0,64,1,76
2021-04_FRDC_BOSS,C934,-30.65388667,115.106675,15/04/2021,9:18:33,Cervantes,NA,Moderate,Top,0,100,1.325,1.047279749,0,16,12,0,0,36,10,74
2021-04_FRDC_BOSS,C944,-30.63435667,115.1169283,15/04/2021,9:31:00,Cervantes,NA,Poor,Top,0,100,3,0,0,46,0,0,0,0,22,68
2021-04_FRDC_BOSS,C960,-30.62785167,115.1119833,15/04/2021,9:39:50,Cervantes,NA,Poor,Top,0,100,2.744186047,0.726800662,0,16,18,0,0,2,35,71
2021-04_FRDC_BOSS,C945,-30.62458,115.10877,15/04/2021,9:47:07,Cervantes,NA,Very Poor,Top,0,100,NA,NA,0,3,0,0,0,0,77,80
2021-04_FRDC_BOSS,C905,-30.62527,115.098905,15/04/2021,9:56:05,Cervantes,NA,Poor,Top,0,100,2.833333333,0.461133037,0,0,7,0,0,2,44,53
2021-04_FRDC_BOSS,C917,-30.62410167,115.08937,15/04/2021,10:04:23,Cervantes,NA,Moderate,Top,0,100,2.98,0.141421356,0,6,35,0,0,0,25,66
2021-04_FRDC_BOSS,C933,-30.619815,115.0823917,15/04/2021,10:28:03,Cervantes,NA,Moderate,Top,0,100,1.962264151,0.649326993,0,0,45,0,0,19,9,73
2021-04_FRDC_BOSS,C949,-30.615845,115.0822167,15/04/2021,10:35:40,Cervantes,NA,Moderate,Top,0,100,0,0,0,0,0,0,0,80,0,80
2021-04_FRDC_BOSS,C941,-30.61169667,115.06855,15/04/2021,10:44:46,Cervantes,NA,Moderate,Top,0,100,3.054545455,0.229183884,0,73,0,0,0,0,3,76
2021-04_FRDC_BOSS,C957,-30.60322,115.0651367,15/04/2021,10:53:26,Cervantes,NA,Moderate,Top,0,100,2.857142857,0.426842614,0,51,25,0,0,1,3,80
2021-04_FRDC_BOSS,C925,-30.60289833,115.0623733,15/04/2021,11:01:24,Cervantes,NA,Moderate,Top,0,100,2.783333333,0.691146595,1,67,0,0,0,0,2,70
2021-04_FRDC_BOSS,C932,-30.59746833,115.0802067,15/04/2021,11:11:49,Cervantes,NA,Poor,Top,0,100,0.95,1.280024038,0,0,20,0,0,42,7,69
2021-04_FRDC_BOSS,C904,-30.598045,115.0884217,15/04/2021,11:20:04,Cervantes,NA,Poor,Top,0,100,3,0,0,11,4,0,0,0,40,55
2021-04_FRDC_BOSS,C908,-30.59984167,115.0975483,15/04/2021,11:32:46,Cervantes,NA,Moderate,Top,0,100,0,0,0,0,0,0,0,65,0,65
2021-04_FRDC_BOSS,C948,-30.59352833,115.1000983,15/04/2021,11:41:04,Cervantes,NA,Poor,Top,0,100,3,0,0,0,20,0,0,0,24,44
2021-04_FRDC_BOSS,C929,-30.608435,115.1001517,15/04/2021,11:53:48,Cervantes,NA,Poor,Top,0,100,2.775510204,0.586845597,0,46,0,0,0,0,19,65
2021-04_FRDC_BOSS,C909,-30.607205,115.0907733,15/04/2021,12:01:56,Cervantes,NA,Poor,Top,0,100,0,0,0,0,0,0,0,39,0,39
2021-04_FRDC_BOSS,C901,-30.608715,115.046955,15/04/2021,12:18:36,Cervantes,NA,Poor,Top,0,100,2.909090909,0.384353057,0,41,0,0,0,1,12,54
2021-04_FRDC_BOSS,C912,-30.59763,115.0430867,15/04/2021,12:27:19,Cervantes,NA,Moderate,Top,0,100,0,0,0,2,0,0,0,78,0,80
2021-04_FRDC_BOSS,C911,-30.58906333,115.051895,15/04/2021,12:40:50,Cervantes,NA,Moderate,Top,0,100,3,0,0,35,0,0,0,0,4,39
2021-04_FRDC_BOSS,C951,-30.593315,115.0559367,15/04/2021,12:49:05,Cervantes,NA,Moderate,Top,3.03030303,96.96969697,3,0,0,72,0,0,0,0,5,77
2021-04_FRDC_BOSS,C903,-30.580155,115.0636283,15/04/2021,13:06:34,Cervantes,NA,Good,Top,0,100,2.981818182,0.134839972,0,29,43,0,0,0,2,74
2021-04_FRDC_BOSS,C931,-30.58147,115.0671817,15/04/2021,13:15:30,Cervantes,NA,Moderate,Top,0,100,0.425,0.500640615,0,13,0,0,0,58,0,71
2021-04_FRDC_BOSS,C926,-30.579705,115.0747467,15/04/2021,13:25:01,Cervantes,NA,Moderate,Top,0,100,3,0,0,0,41,0,0,0,24,65
2021-04_FRDC_BOSS,C927,-30.58009,115.0850267,15/04/2021,13:35:56,Cervantes,NA,Poor,Top,0,100,2.457142857,0.816839575,0,0,0,0,0,0,63,63
2021-04_FRDC_BOSS,C959,-30.57473667,115.085815,15/04/2021,13:45:00,Cervantes,NA,Moderate,Top,0,100,3,0,0,0,76,0,0,0,0,76
