"campaignid","sample","latitude","longitude","broad.macroalgae","broad.seagrasses","broad.unconsolidated","broad.sponges","broad.consolidated","broad.stony.corals","broad.ascidians","broad.bryozoa","broad.crinoids","broad.hydroids","broad.invertebrate.complex","broad.octocoral.black","broad.true.anemones","broad.sea.stars","broad.total.points.annotated","sessile.inverts"
"2020-10_south-west_stereo-BRUVs","IO71","-34.00368897","114.6988721",0,0,36,0,0,0,0,0,0,0,1,0,0,0,37,1
"2020-10_south-west_stereo-BRUVs","IO72","-34.03618897","114.8463721",28,1,0,1,1,0,0,0,0,0,0,0,0,0,31,1
"2020-10_south-west_stereo-BRUVs","IO73","-34.02868897","114.8588721",16,11,1,0,6,0,0,0,0,0,0,0,0,0,34,0
"2020-10_south-west_stereo-BRUVs","IO74","-34.02868897","114.8513721",5,15,0,3,9,0,0,0,0,0,0,0,0,0,32,3
"2020-10_south-west_stereo-BRUVs","IO75","-34.03368897","114.8538721",11,9,2,1,6,1,0,0,0,0,0,0,0,0,30,2
"2020-10_south-west_stereo-BRUVs","IO80","-34.09368897","114.8888721",15,9,1,3,4,0,0,0,0,0,0,0,0,0,32,3
"2020-10_south-west_stereo-BRUVs","IO81","-34.09868897","114.8913721",10,2,5,1,2,0,0,0,0,0,0,0,0,0,20,1
"2020-10_south-west_stereo-BRUVs","IO91","-34.09368897","114.8938721",16,0,5,0,2,0,0,0,0,0,0,0,0,0,23,0
"2020-10_south-west_stereo-BRUVs","IO92","-34.09868897","114.8863721",15,4,1,0,13,0,0,0,0,0,1,0,0,0,34,1
"2020-10_south-west_stereo-BRUVs","IO95","-34.12618897","114.7338721",0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0
"2020-10_south-west_stereo-BRUVs","IO96","-34.13618897","114.7363721",0,0,36,0,0,0,0,0,0,0,0,0,0,0,36,0
"2020-10_south-west_stereo-BRUVs","IO98","-34.13368897","114.7313721",0,0,30,1,0,0,0,0,0,0,0,0,0,0,31,1
"2020-10_south-west_stereo-BRUVs","IOC04","-34.08755","114.749265",0,0,33,0,0,0,0,0,0,0,1,0,0,0,34,1
"2020-10_south-west_stereo-BRUVs","IOC05","-34.05394","114.899843",13,0,2,1,2,0,0,0,0,0,0,0,0,0,18,1
"2020-10_south-west_stereo-BRUVs","IO215","-34.06868897","114.9263721",0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0
"2020-10_south-west_stereo-BRUVs","IOCP11-1","-33.992845","114.696642",0,0,31,1,0,0,0,0,0,0,0,0,0,0,32,1
"2020-10_south-west_stereo-BRUVs","IOCP11-2","-33.974332","114.692773",0,0,2,16,2,0,0,0,1,4,8,2,0,0,35,31
"2020-10_south-west_stereo-BRUVs","IOCP2311","-34.01858","114.601465",0,0,17,0,0,0,0,0,0,1,0,0,0,0,18,1
"2020-10_south-west_stereo-BRUVs","IOREDO344","-34.0844","114.6744",0,0,13,0,0,0,0,0,0,0,1,0,0,0,14,1
"2021-03_West-Coast_BOSS","148","-34.0518","114.925",23,0,45,1,2,0,0,0,0,0,0,0,0,0,71,1
"2021-03_West-Coast_BOSS","2","-34.0604","114.924",32,0,17,12,10,0,0,0,0,0,0,0,0,0,71,12
"2021-03_West-Coast_BOSS","99","-34.0555","114.916",46,1,1,9,17,0,0,0,0,0,0,0,0,0,74,9
"2021-03_West-Coast_BOSS","127","-34.0545","114.91",36,20,1,16,0,0,0,0,0,0,0,0,0,0,73,16
"2021-03_West-Coast_BOSS","43","-34.0521","114.909",44,9,13,7,6,0,0,0,0,0,0,1,0,0,80,8
"2021-03_West-Coast_BOSS","110","-34.0505","114.907",31,33,8,1,4,0,0,0,0,0,0,0,0,0,77,1
"2021-03_West-Coast_BOSS","139","-34.0616","114.898",58,3,5,1,10,0,0,0,0,0,0,0,0,0,77,1
"2021-03_West-Coast_BOSS","133","-34.075","114.911",41,19,2,3,3,0,0,0,0,0,0,0,0,0,68,3
"2021-03_West-Coast_BOSS","52","-34.0826","114.915",49,13,2,8,4,0,0,0,0,0,0,0,0,0,76,8
"2021-03_West-Coast_BOSS","91","-34.0807","114.928",66,0,8,0,1,0,0,0,0,0,0,0,0,0,75,0
"2021-03_West-Coast_BOSS","47","-34.0832","114.926",60,18,0,0,1,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","16","-34.0848","114.924",44,20,1,8,0,0,0,0,0,0,0,0,0,0,73,8
"2021-03_West-Coast_BOSS","38","-34.0904","114.917",32,19,2,10,2,0,0,0,0,0,0,0,0,0,65,10
"2021-03_West-Coast_BOSS","71","-34.0923","114.908",65,5,5,1,3,0,0,0,0,0,0,0,0,0,79,1
"2021-03_West-Coast_BOSS","14","-34.0979","114.913",39,0,15,8,8,0,0,0,0,0,0,0,0,0,70,8
"2021-03_West-Coast_BOSS","150","-34.1","114.917",40,0,26,0,11,0,0,0,0,0,0,0,0,0,77,0
"2021-03_West-Coast_BOSS","92","-34.101","114.918",17,27,7,17,12,0,0,0,0,0,0,0,0,0,80,17
"2021-03_West-Coast_BOSS","28","-34.0995","114.923",44,14,5,12,1,0,0,0,0,0,0,0,0,0,76,12
"2021-03_West-Coast_BOSS","124","-34.1003","114.929",41,0,36,1,1,0,0,0,0,0,0,0,0,0,79,1
"2021-03_West-Coast_BOSS","53","-34.1047","114.92",48,0,21,3,7,0,0,0,0,0,0,0,0,0,79,3
"2021-03_West-Coast_BOSS","6","-34.1073","114.918",45,22,0,3,5,0,0,0,0,0,0,0,0,0,75,3
"2021-03_West-Coast_BOSS","149","-34.1135","114.931",47,7,21,2,2,0,0,0,0,0,0,0,0,0,79,2
"2021-03_West-Coast_BOSS","32","-34.1125","114.921",45,18,10,3,2,0,0,0,0,0,0,0,0,0,78,3
"2021-03_West-Coast_BOSS","116","-34.1138","114.919",61,1,12,1,4,0,0,0,0,0,0,0,0,0,79,1
"2021-03_West-Coast_BOSS","69","-34.1187","114.911",43,9,0,0,19,0,0,0,0,0,0,0,0,0,71,0
"2021-03_West-Coast_BOSS","138","-34.119","114.912",47,26,0,1,0,0,0,0,0,0,0,0,0,0,74,1
"2021-03_West-Coast_BOSS","76","-34.1217","114.916",46,22,4,5,2,0,0,0,0,0,0,0,0,0,79,5
"2021-03_West-Coast_BOSS","144","-34.1221","114.92",27,9,24,4,5,0,0,0,0,0,0,0,0,0,69,4
"2021-03_West-Coast_BOSS","5","-34.125","114.93",66,0,3,6,1,0,0,0,0,0,0,0,0,0,76,6
"2021-03_West-Coast_BOSS","107","-34.1347","114.94",71,0,6,0,1,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","37","-34.1303","114.931",76,4,0,0,0,0,0,0,0,0,0,0,0,0,80,0
"2021-03_West-Coast_BOSS","102","-34.1305","114.926",47,26,3,0,2,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","57","-34.1341","114.924",47,14,8,6,3,0,0,0,0,0,0,0,0,0,78,6
"2021-03_West-Coast_BOSS","24","-34.1347","114.923",54,17,0,0,2,0,0,0,0,0,0,0,0,0,73,0
"2021-03_West-Coast_BOSS","70","-34.1321","114.922",23,52,0,0,0,0,0,0,0,0,0,0,0,0,75,0
"2021-03_West-Coast_BOSS","62","-34.1281","114.919",29,6,41,0,4,0,0,0,0,0,0,0,0,0,80,0
"2021-03_West-Coast_BOSS","104","-34.1255","114.918",44,20,0,1,5,0,0,0,0,0,0,0,0,0,70,1
"2021-03_West-Coast_BOSS","30","-34.1256","114.915",56,15,3,2,0,0,0,0,0,0,0,0,0,0,76,2
"2021-03_West-Coast_BOSS","95","-34.1229","114.91",40,7,12,7,9,0,0,0,0,0,0,0,0,0,75,7
"2021-03_West-Coast_BOSS","106","-34.1313","114.875",48,18,2,2,2,0,0,0,0,0,0,0,0,0,72,2
"2021-03_West-Coast_BOSS","39","-34.1301","114.877",61,7,3,2,1,0,0,0,0,0,0,0,0,0,74,2
"2021-03_West-Coast_BOSS","140","-34.1163","114.882",53,9,5,1,9,0,0,0,0,0,0,0,0,0,77,1
"2021-03_West-Coast_BOSS","10","-34.1084","114.886",58,2,5,2,7,0,0,0,0,0,0,0,0,0,74,2
"2021-03_West-Coast_BOSS","147","-34.0908","114.895",49,2,10,1,14,0,0,0,0,0,0,0,0,0,76,1
"2021-03_West-Coast_BOSS","23","-34.0829","114.899",58,0,7,1,7,0,0,0,0,0,0,0,0,0,73,1
"2021-03_West-Coast_BOSS","Old Point","-34.050194","114.869122",42,6,9,4,16,0,0,0,0,0,0,0,0,0,77,4
"2021-03_West-Coast_BOSS","41","-34.0596","114.877",63,1,1,4,1,0,0,0,0,0,0,0,0,0,70,4
"2021-03_West-Coast_BOSS","33","-34.0742","114.871",73,1,1,1,2,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","86","-34.0774","114.865",45,7,6,0,15,0,0,0,0,0,0,0,0,0,73,0
"2021-03_West-Coast_BOSS","56","-34.0782","114.873",62,1,13,0,3,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","65","-34.0813","114.884",51,3,16,1,2,0,0,0,0,0,0,0,0,0,73,1
"2021-03_West-Coast_BOSS","137","-34.0854","114.877",47,9,15,4,3,0,0,0,0,0,0,0,0,0,78,4
"2021-03_West-Coast_BOSS","48","-34.0891","114.882",59,8,4,4,2,0,0,0,0,0,0,0,0,0,77,4
"2021-03_West-Coast_BOSS","67","-34.0899","114.873",52,1,13,0,13,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","126","-34.0912","114.87",44,10,21,1,0,0,0,0,0,0,0,0,0,0,76,1
"2021-03_West-Coast_BOSS","44","-34.0931","114.858",51,18,5,0,2,0,0,0,0,0,0,0,0,0,76,0
"2021-03_West-Coast_BOSS","35","-34.0959","114.852",60,9,7,3,0,0,0,0,0,0,0,0,0,0,79,3
"2021-03_West-Coast_BOSS","100","-34.0961","114.847",35,9,22,3,11,0,0,0,0,0,0,0,0,0,80,3
"2021-03_West-Coast_BOSS","7","-34.0995","114.853",32,10,29,2,3,0,0,0,0,0,0,0,0,0,76,2
"2021-03_West-Coast_BOSS","108","-34.1001","114.85",40,25,6,3,1,0,0,0,0,0,0,0,0,0,75,3
"2021-03_West-Coast_BOSS","26","-34.1003","114.844",61,2,13,0,4,0,0,0,0,0,0,0,0,0,80,0
"2021-03_West-Coast_BOSS","125","-34.104","114.847",47,4,15,5,4,0,0,0,0,0,0,0,0,0,75,5
"2021-03_West-Coast_BOSS","98","-34.1139","114.856",58,12,0,1,7,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","1","-34.1318","114.853",53,0,10,0,10,0,0,0,0,0,0,0,0,0,73,0
"2021-03_West-Coast_BOSS","83","-34.1341","114.838",31,1,8,0,36,0,0,0,0,0,0,0,0,0,76,0
"2021-03_West-Coast_BOSS","88","-34.1351","114.827",38,15,0,7,18,0,0,0,0,0,0,0,0,0,78,7
"2021-03_West-Coast_BOSS","36","-34.1317","114.822",65,0,4,1,2,0,0,0,0,0,0,0,0,0,72,1
"2021-03_West-Coast_BOSS","130","-34.1213","114.83",37,17,7,0,1,18,0,0,0,0,0,0,0,0,80,18
"2021-03_West-Coast_BOSS","46","-34.119","114.831",46,5,6,0,19,0,0,0,0,0,0,0,0,0,76,0
"2021-03_West-Coast_BOSS","93","-34.1196","114.845",33,0,19,0,26,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","78","-34.1182","114.841",53,14,0,8,1,0,0,0,0,0,0,0,0,0,76,8
"2021-03_West-Coast_BOSS","50","-34.1143","114.842",58,16,0,2,3,0,0,0,0,0,0,0,0,0,79,2
"2021-03_West-Coast_BOSS","80","-34.1034","114.832",51,2,2,1,24,0,0,0,0,0,0,0,0,0,80,1
"2021-03_West-Coast_BOSS","114","-34.0969","114.834",45,24,1,1,7,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","64","-34.0937","114.84",39,13,14,2,7,0,0,0,0,0,0,0,0,0,75,2
"2021-03_West-Coast_BOSS","136","-34.0891","114.833",69,8,1,0,0,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","97","-34.0872","114.842",46,17,11,1,0,0,0,0,0,0,0,0,0,0,75,1
"2021-03_West-Coast_BOSS","121","-34.0836","114.853",62,4,8,0,5,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","3","-34.0789","114.851",68,7,3,0,0,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","73","-34.0802","114.848",70,0,2,1,4,0,0,0,0,0,0,0,0,0,77,1
"2021-03_West-Coast_BOSS","118","-34.0714","114.826",60,2,5,1,11,0,0,0,0,0,0,0,0,0,79,1
"2021-03_West-Coast_BOSS","128","-34.0694","114.823",65,2,3,1,7,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","60","-34.0652","114.821",49,5,4,3,19,0,0,0,0,0,0,0,0,0,80,3
"2021-03_West-Coast_BOSS","134","-34.0631","114.857",61,14,2,0,2,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","120","-34.0617","114.861",55,7,11,2,2,0,0,0,0,0,0,0,0,0,77,2
"2021-03_West-Coast_BOSS","8","-34.0554","114.851",37,9,16,6,11,0,0,0,0,0,0,0,0,0,79,6
"2021-03_West-Coast_BOSS","68","-34.05","114.859",40,15,2,0,15,0,0,0,0,0,0,0,0,0,72,0
"2021-03_West-Coast_BOSS","117","-34.0681","114.76",0,0,39,17,0,0,0,0,0,0,20,0,0,0,76,37
"2021-03_West-Coast_BOSS","17","-34.0742","114.757",0,0,70,5,0,0,0,0,0,1,1,0,0,0,77,7
"2021-03_West-Coast_BOSS","40","-34.0784","114.754",0,0,77,0,1,0,0,0,0,0,2,0,0,0,80,2
"2021-03_West-Coast_BOSS","72","-34.0685","114.747",0,0,76,0,3,0,0,0,0,1,0,0,0,0,80,1
"2021-03_West-Coast_BOSS","109","-34.0839","114.741",0,0,80,0,0,0,0,0,0,0,0,0,0,0,80,0
"2021-03_West-Coast_BOSS","145","-34.0891","114.732",0,0,80,0,0,0,0,0,0,0,0,0,0,0,80,0
"2021-03_West-Coast_BOSS","S1","-34.10277","114.639918",0,0,79,0,0,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","S2","-34.10284","114.640335",0,0,74,4,0,0,0,0,0,0,0,0,0,0,78,4
"2021-03_West-Coast_BOSS","S3","-34.102738","114.640238",0,0,77,1,0,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","90","-34.1003","114.731",0,0,79,1,0,0,0,0,0,0,0,0,0,0,80,1
"2021-03_West-Coast_BOSS","22","-34.1033","114.745",0,0,69,0,0,0,0,0,0,1,0,0,0,0,70,1
"2021-03_West-Coast_BOSS","77","-34.0979","114.75",0,0,78,0,0,0,0,0,0,0,0,0,0,0,78,0
"2021-03_West-Coast_BOSS","82","-34.0964","114.759",0,0,58,5,1,0,1,0,0,2,6,0,0,0,73,13
"2021-03_West-Coast_BOSS","49","-34.103","114.762",0,0,72,2,2,0,0,0,0,0,3,0,0,0,79,5
"2021-03_West-Coast_BOSS","141","-34.1175","114.762",0,0,76,0,0,0,0,0,0,0,0,0,0,0,76,0
"2021-03_West-Coast_BOSS","11","-34.1163","114.775",0,0,36,2,19,0,0,0,0,0,5,1,0,0,63,8
"2021-03_West-Coast_BOSS","146","-34.1099","114.79",13,0,3,12,51,0,0,0,0,0,0,0,0,0,79,12
"2021-03_West-Coast_BOSS","18","-34.1078","114.787",27,0,30,0,11,0,0,0,0,0,0,0,0,0,68,0
"2021-03_West-Coast_BOSS","42","-34.106","114.781",1,0,69,0,9,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","84","-34.1034","114.78",1,0,3,16,50,0,0,0,0,0,4,0,0,0,74,20
"2021-03_West-Coast_BOSS","20","-34.1018","114.784",10,0,0,35,35,0,0,0,0,0,0,0,0,0,80,35
"2021-03_West-Coast_BOSS","55","-34.1011","114.778",0,0,6,39,10,0,0,0,0,2,11,1,0,0,69,53
"2021-03_West-Coast_BOSS","115","-34.1013","114.774",1,0,20,44,11,0,0,0,0,2,0,1,0,0,79,47
"2021-03_West-Coast_BOSS","96","-34.0975","114.776",15,0,30,3,26,0,0,0,0,3,0,1,0,0,78,7
"2021-03_West-Coast_BOSS","89","-34.0945","114.775",7,0,43,2,27,0,0,0,0,0,0,0,0,0,79,2
"2021-03_West-Coast_BOSS","131","-34.0906","114.773",0,0,9,35,4,0,0,0,0,5,15,0,0,0,68,55
"2021-03_West-Coast_BOSS","112","-34.0897","114.779",20,0,9,4,44,0,0,0,0,1,1,0,0,0,79,6
"2021-03_West-Coast_BOSS","101","-34.0917","114.782",7,0,40,5,23,0,0,0,0,0,5,0,0,0,80,10
"2021-03_West-Coast_BOSS","12","-34.0901","114.783",3,0,3,41,21,0,0,0,0,0,4,3,0,0,75,48
"2021-03_West-Coast_BOSS","54","-34.0925","114.789",10,0,3,37,11,2,0,0,0,0,14,1,0,0,78,54
"2021-03_West-Coast_BOSS","94","-34.0889","114.787",8,0,65,0,6,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","4","-34.0862","114.785",29,1,10,20,16,0,0,0,0,0,0,1,0,0,77,21
"2021-03_West-Coast_BOSS","79","-34.0875","114.783",15,0,36,8,8,0,0,0,0,0,4,0,0,0,71,12
"2021-03_West-Coast_BOSS","103","-34.0866","114.774",7,0,32,12,6,0,0,0,0,0,8,3,0,0,68,23
"2021-03_West-Coast_BOSS","129","-34.0839","114.772",1,0,6,37,8,0,0,4,0,2,19,3,0,0,80,65
"2021-03_West-Coast_BOSS","45","-34.0816","114.771",7,0,8,41,16,0,0,0,0,0,8,0,0,0,80,49
"2021-03_West-Coast_BOSS","143","-34.0833","114.776",2,0,8,16,51,0,0,0,0,0,3,0,0,0,80,19
"2021-03_West-Coast_BOSS","113","-34.0809","114.78",6,0,66,2,3,0,0,1,0,0,0,1,0,0,79,4
"2021-03_West-Coast_BOSS","122","-34.0789","114.777",29,0,19,3,26,0,0,0,0,0,0,0,0,0,77,3
"2021-03_West-Coast_BOSS","27","-34.0521","114.789",53,2,3,1,3,0,0,0,0,0,0,0,0,0,62,1
"2021-03_West-Coast_BOSS","135","-34.0516","114.77",0,0,6,18,3,0,0,0,0,0,26,3,0,0,56,47
"2021-03_West-Coast_BOSS","74","-34.0513","114.769",3,0,11,22,31,0,0,0,0,0,11,0,0,0,78,33
"2021-03_West-Coast_BOSS","105","-34.0534","114.76",0,0,23,18,5,0,0,0,0,4,26,0,0,0,76,48
"2021-03_West-Coast_BOSS","63","-34.056","114.761",0,0,37,22,5,0,0,0,0,0,9,2,0,0,75,33
"2021-03_West-Coast_BOSS","25","-34.0626","114.765",0,0,15,41,13,0,0,0,0,2,3,0,0,0,74,46
"2021-03_West-Coast_BOSS","59","-34.062","114.766",0,0,7,42,14,0,0,0,0,5,8,1,0,0,77,56
"2021-03_West-Coast_BOSS","123","-34.0614","114.785",17,0,48,6,7,0,0,0,0,0,0,0,0,0,78,6
"2021-03_West-Coast_BOSS","119","-34.0634","114.771",6,0,3,24,16,0,0,1,0,1,24,0,0,0,75,50
"2021-03_West-Coast_BOSS","15","-34.0656","114.769",3,0,11,42,8,0,0,0,0,0,12,0,0,0,76,54
"2021-03_West-Coast_BOSS","85","-34.0701","114.767",0,0,26,22,8,0,0,0,0,0,13,1,0,0,70,36
"2021-03_West-Coast_BOSS","81","-34.0726","114.775",6,0,41,18,1,0,0,0,0,1,11,1,0,0,79,31
"2021-03_West-Coast_BOSS","29","-34.1266","114.784",13,0,44,10,1,0,0,0,0,1,0,0,0,0,69,11
"2021-03_West-Coast_BOSS","61","-34.1305","114.783",0,0,23,22,16,0,0,0,0,1,7,7,0,0,76,37
"2021-03_West-Coast_BOSS","21","-34.1285","114.797",6,0,6,35,26,0,0,0,0,0,0,0,0,0,73,35
"2021-03_West-Coast_BOSS","58","-34.1219","114.794",11,0,10,21,32,0,0,0,0,0,5,0,0,0,79,26
"2021-03_West-Coast_BOSS","87","-34.1259","114.805",19,0,2,30,26,0,0,0,0,0,0,0,0,0,77,30
"2021-03_West-Coast_BOSS","132","-34.1162","114.808",2,0,60,4,9,0,0,0,0,0,0,0,0,0,75,4
"2021-03_West-Coast_BOSS","9","-34.1175","114.813",36,12,0,12,16,0,0,0,0,0,0,0,0,0,76,12
"2021-03_West-Coast_BOSS","111","-34.1035","114.812",55,3,5,1,15,0,0,0,0,0,0,0,0,0,79,1
"2021-03_West-Coast_BOSS","142","-34.0971","114.814",55,14,2,2,0,0,0,0,0,0,0,0,0,0,73,2
"2021-03_West-Coast_BOSS","66","-34.0855","114.807",59,0,6,1,12,0,0,0,0,0,0,0,0,0,78,1
"2021-03_West-Coast_BOSS","34","-34.0829","114.798",40,0,35,0,4,0,0,0,0,0,0,0,0,0,79,0
"2021-03_West-Coast_BOSS","19","-34.0802","114.806",61,11,1,5,2,0,0,0,0,0,0,0,0,0,80,5
"2021-03_West-Coast_BOSS","75","-34.0836","114.816",51,1,1,2,16,0,0,0,0,0,0,0,0,0,71,2
"2021-03_West-Coast_BOSS","51","-34.0709","114.814",46,27,2,1,4,0,0,0,0,0,0,0,0,0,80,1
"2021-03_West-Coast_BOSS","31","-34.061","114.806",34,18,4,4,18,0,0,0,0,0,0,0,0,0,78,4
"2021-03_West-Coast_BOSS","13","-34.051","114.813",57,2,5,1,13,0,0,0,0,0,0,0,0,0,78,1
